Team,Week,Date,Day,Time_ET,Opponent,Location,Home_Away,TV_Network,Conference,Notes
Michigan,12,2025-11-15,Saturday,3:30 PM,Texas A&M,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,12,2025-11-15,Saturday,3:30 PM,Oklahoma,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,12,2025-11-15,Saturday,3:30 PM,Miami,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,12,2025-11-15,Saturday,3:30 PM,Auburn,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,12,2025-11-15,Saturday,3:30 PM,Michigan,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,12,2025-11-15,Saturday,3:30 PM,LSU,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,12,2025-11-15,Saturday,3:30 PM,USC,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,12,2025-11-15,Saturday,3:30 PM,Tennessee,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,12,2025-11-15,Saturday,3:30 PM,Oregon,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,12,2025-11-15,Saturday,3:30 PM,Texas,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,12,2025-11-15,Saturday,3:30 PM,Clemson,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,13,2025-11-22,Saturday,3:30 PM,Wisconsin,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,13,2025-11-22,Saturday,3:30 PM,Penn State,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,13,2025-11-22,Saturday,3:30 PM,Ohio State,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,13,2025-11-22,Saturday,3:30 PM,Michigan,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,13,2025-11-22,Saturday,3:30 PM,Miami,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,13,2025-11-22,Saturday,3:30 PM,Georgia,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,13,2025-11-22,Saturday,3:30 PM,Oregon,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,13,2025-11-22,Saturday,3:30 PM,Tennessee,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,13,2025-11-22,Saturday,3:30 PM,LSU,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,13,2025-11-22,Saturday,3:30 PM,Texas A&M,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,13,2025-11-22,Saturday,3:30 PM,Alabama,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,13,2025-11-22,Saturday,3:30 PM,Texas,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,13,2025-11-22,Saturday,3:30 PM,Clemson,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,13,2025-11-22,Saturday,3:30 PM,Notre Dame,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,13,2025-11-22,Saturday,3:30 PM,Auburn,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,13,2025-11-22,Saturday,3:30 PM,USC,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,13,2025-11-22,Saturday,3:30 PM,Oklahoma,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,13,2025-11-22,Saturday,3:30 PM,Florida State,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,14,2025-11-29,Saturday,3:30 PM,Miami,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,14,2025-11-29,Saturday,3:30 PM,Wisconsin,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,14,2025-11-29,Saturday,3:30 PM,Michigan,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,14,2025-11-29,Saturday,3:30 PM,Texas,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,14,2025-11-29,Saturday,3:30 PM,Texas A&M,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,14,2025-11-29,Saturday,3:30 PM,Ohio State,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,14,2025-11-29,Saturday,3:30 PM,USC,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,14,2025-11-29,Saturday,3:30 PM,Auburn,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,14,2025-11-29,Saturday,3:30 PM,Clemson,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,14,2025-11-29,Saturday,3:30 PM,Tennessee,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,14,2025-11-29,Saturday,3:30 PM,Georgia,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,14,2025-11-29,Saturday,3:30 PM,Oklahoma,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,14,2025-11-29,Saturday,3:30 PM,Florida State,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,14,2025-11-29,Saturday,3:30 PM,Penn State,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,14,2025-11-29,Saturday,3:30 PM,Alabama,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,14,2025-11-29,Saturday,3:30 PM,Notre Dame,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,14,2025-11-29,Saturday,3:30 PM,LSU,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,14,2025-11-29,Saturday,3:30 PM,Oregon,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,15,2025-12-06,Saturday,3:30 PM,Texas A&M,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,15,2025-12-06,Saturday,3:30 PM,Miami,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,15,2025-12-06,Saturday,3:30 PM,Texas,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,15,2025-12-06,Saturday,3:30 PM,Oklahoma,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,15,2025-12-06,Saturday,3:30 PM,Tennessee,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,15,2025-12-06,Saturday,3:30 PM,Michigan,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,15,2025-12-06,Saturday,3:30 PM,Notre Dame,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,15,2025-12-06,Saturday,3:30 PM,Alabama,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,15,2025-12-06,Saturday,3:30 PM,Florida State,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,15,2025-12-06,Saturday,3:30 PM,Auburn,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,15,2025-12-06,Saturday,3:30 PM,Ohio State,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,15,2025-12-06,Saturday,3:30 PM,LSU,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,15,2025-12-06,Saturday,3:30 PM,Oregon,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,15,2025-12-06,Saturday,3:30 PM,Wisconsin,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,15,2025-12-06,Saturday,3:30 PM,Georgia,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,15,2025-12-06,Saturday,3:30 PM,Penn State,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,15,2025-12-06,Saturday,3:30 PM,Clemson,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,15,2025-12-06,Saturday,3:30 PM,USC,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
